	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.015
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9473
	current_event_id=9481
	current_problem_id=0
	last_problem_id=4186
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.09 ms
	long_plugin_output=
	performance_data=rta=0.087000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1325284991
	next_check=1325285301
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=9481
	last_event_id=9473
	state_type=1
	last_state_change=1299104886
	last_hard_state_change=1254615958
	last_time_up=1325285001
	last_time_down=1299101184
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=96
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=yarylo
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.128
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19705
	current_event_id=19707
	current_problem_id=0
	last_problem_id=8670
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.21 ms
	long_plugin_output=
	performance_data=rta=0.206000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1325284971
	next_check=1325285281
	check_options=0
	current_attempt=1
	max_attempts=10
	current_event_id=19707
	last_event_id=19705
	state_type=1
	last_state_change=1324809931
	last_hard_state_change=1324809931
	last_time_up=1325284981
	last_time_down=1324809751
	last_time_unreachable=0
	last_notification=1324809931
	next_notification=1324809931
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=2121
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


servicestatus {
	host_name=archive
	service_description=Check time
	modified_attributes=0
	check_command=check_time!${HOSTNAME}
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.010
	check_latency=0.179
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=19545
	current_event_id=19674
	current_problem_id=8669
	last_problem_id=8609
	current_attempt=1
	max_attempts=4
	current_event_id=19674
	last_event_id=19545
	state_type=1
	last_state_change=1324805061
	last_hard_state_change=1324805061
	last_time_ok=1324787169
	last_time_warning=0
	last_time_unknown=1325284761
	last_time_critical=1322369785
	plugin_output=No route to host
	long_plugin_output=TIME UNKNOWN - could not connect to server 192.168.2.72, port 37\n
	performance_data=
	last_check=1325284761
	next_check=1325285061
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=archive
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=_24x7
	notification_period=_24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.008
	check_latency=0.026
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=19666
	current_event_id=19680
	current_problem_id=8673
	last_problem_id=8663
	current_attempt=1
	max_attempts=4
	current_event_id=19680
	last_event_id=19666
	state_type=1
	last_state_change=1324805141
	last_hard_state_change=1324805141
	last_time_ok=1324787272
	last_time_warning=1324606552
	last_time_unknown=0
	last_time_critical=1325284964
	plugin_output=CRITICAL - Host Unreachable (192.168.2.72)
	long_plugin_output=
	performance_data=
	last_check=1325284964
	next_check=1325285024
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=archive
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.226
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=19664
	current_event_id=19686
	current_problem_id=8675
	last_problem_id=8662
	current_attempt=1
	max_attempts=4
	current_event_id=19686
	last_event_id=19664
	state_type=1
	last_state_change=1324805222
	last_hard_state_change=1324805222
	last_time_ok=1324787091
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1325284922
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1325284922
	next_check=1325285222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


servicestatus {
	host_name=host with space
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.226
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=19664
	current_event_id=19686
	current_problem_id=8675
	last_problem_id=8662
	current_attempt=1
	max_attempts=4
	current_event_id=19686
	last_event_id=19664
	state_type=1
	last_state_change=1324805222
	last_hard_state_change=1324805222
	last_time_ok=1324787091
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1325284922
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1325284922
	next_check=1325285222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}


servicestatus {
	host_name=kurobka
	service_description=Check time
	modified_attributes=0
	check_command=check_time!${HOSTNAME}
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.008
	check_latency=0.061
	check_type=0
	current_state=3
	last_hard_state=3
	last_event_id=19532
	current_event_id=19668
	current_problem_id=8665
	last_problem_id=8617
	current_attempt=1
	max_attempts=4
	current_event_id=19668
	last_event_id=19532
	state_type=1
	last_state_change=1324805054
	last_hard_state_change=1324805054
	last_time_ok=1324787103
	last_time_warning=0
	last_time_unknown=1325284754
	last_time_critical=1254378604
	plugin_output=No route to host
	long_plugin_output=TIME UNKNOWN - could not connect to server 192.168.2.208, port 37\n
	performance_data=
	last_check=1325284754
	next_check=1325285054
	check_options=0
	current_notification_number=0
	current_notification_id=366
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kurobka
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=_24x7
	notification_period=_24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.194
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=19652
	current_event_id=19676
	current_problem_id=8671
	last_problem_id=8657
	current_attempt=1
	max_attempts=4
	current_event_id=19676
	last_event_id=19652
	state_type=1
	last_state_change=1324805075
	last_hard_state_change=1324805075
	last_time_ok=1324787244
	last_time_warning=1323891023
	last_time_unknown=0
	last_time_critical=1325284955
	plugin_output=CRITICAL - Host Unreachable (192.168.2.208)
	long_plugin_output=
	performance_data=
	last_check=1325284955
	next_check=1325285015
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=kurobka
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=3.012
	check_latency=0.161
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=19660
	current_event_id=19683
	current_problem_id=8674
	last_problem_id=8660
	current_attempt=1
	max_attempts=4
	current_event_id=19683
	last_event_id=19660
	state_type=1
	last_state_change=1324805155
	last_hard_state_change=1324805155
	last_time_ok=1324787023
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1325284855
	plugin_output=No route to host
	long_plugin_output=
	performance_data=
	last_check=1325284855
	next_check=1325285155
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tv
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=_24x7
	notification_period=_24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.012
	check_latency=0.130
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19747
	current_event_id=19748
	current_problem_id=0
	last_problem_id=8689
	current_attempt=1
	max_attempts=4
	current_event_id=19748
	last_event_id=19747
	state_type=1
	last_state_change=1325137575
	last_hard_state_change=1324979595
	last_time_ok=1325284995
	last_time_warning=1325137515
	last_time_unknown=1299100099
	last_time_critical=1324979535
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.28 ms
	long_plugin_output=
	performance_data=rta=0.280000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1325284995
	next_check=1325285055
	check_options=0
	current_notification_number=0
	current_notification_id=2088
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=tv
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.030
	check_latency=0.173
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19722
	current_event_id=19732
	current_problem_id=0
	last_problem_id=8681
	current_attempt=1
	max_attempts=4
	current_event_id=19732
	last_event_id=19722
	state_type=1
	last_state_change=1324979608
	last_hard_state_change=1324979608
	last_time_ok=1325284708
	last_time_warning=0
	last_time_unknown=1299099749
	last_time_critical=1324979308
	plugin_output=SSH OK - OpenSSH_5.2 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1325284708
	next_check=1325285008
	check_options=0
	current_notification_number=0
	current_notification_id=2097
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Check time
	modified_attributes=0
	check_command=check_time!${HOSTNAME}
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.081
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=9431
	current_event_id=9436
	current_problem_id=0
	last_problem_id=4174
	current_attempt=1
	max_attempts=4
	current_event_id=9436
	last_event_id=9431
	state_type=1
	last_state_change=1299099175
	last_hard_state_change=1254615865
	last_time_ok=1325284788
	last_time_warning=0
	last_time_unknown=1254616385
	last_time_critical=1299097876
	plugin_output=TIME OK - 0 second time difference
	long_plugin_output=
	performance_data=time=0s;;;0 offset=0s;;;0
	last_check=1325284788
	next_check=1325285088
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Current Load
	modified_attributes=0
	check_command=check_load!5.0!4.0!3.0!10.0!6.0!4.0
	check_period=_24x7
	notification_period=not_backup_time
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.234
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19661
	current_event_id=19662
	current_problem_id=0
	last_problem_id=8661
	current_attempt=1
	max_attempts=4
	current_event_id=19662
	last_event_id=19661
	state_type=1
	last_state_change=1324512876
	last_hard_state_change=1324233216
	last_time_ok=1325284868
	last_time_warning=1324512816
	last_time_unknown=0
	last_time_critical=1323907836
	plugin_output=OK - load average: 0.54, 0.22, 0.13
	long_plugin_output=
	performance_data=load1=0.540;5.000;10.000;0; load5=0.220;4.000;6.000;0; load15=0.130;3.000;4.000;0;
	last_check=1325284868
	next_check=1325285168
	check_options=0
	current_notification_number=0
	current_notification_id=2116
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Current Users
	modified_attributes=0
	check_command=check_users!20!50
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.134
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1249975805
	last_hard_state_change=1249975805
	last_time_ok=1325284949
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;20;50;0
	last_check=1325284949
	next_check=1325285249
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=DNS service
	modified_attributes=0
	check_command=check_dns!viy
	check_period=_24x7
	notification_period=_24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=19671
	current_event_id=19709
	current_problem_id=0
	last_problem_id=8667
	current_attempt=1
	max_attempts=4
	current_event_id=19709
	last_event_id=19671
	state_type=1
	last_state_change=1324810301
	last_hard_state_change=1324810301
	last_time_ok=1325284901
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1324810001
	plugin_output=DNS OK: 0.008 seconds response time. www.google.com returns 173.194.38.112,173.194.38.113,173.194.38.114,173.194.38.115,173.194.38.116
	long_plugin_output=
	performance_data=time=0.007746s;;;0.000000
	last_check=1325284901
	next_check=1325285201
	check_options=0
	current_notification_number=0
	current_notification_id=2122
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=viy
	service_description=Disk Space
	modified_attributes=0
	check_command=check_disk!500m!200m!/www_dk
	check_period=_24x7
	notification_period=_24x7
	check_interval=30.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.101
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=4
	current_event_id=0
	last_event_id=0
	state_type=1
	last_state_change=1250045087
	last_hard_state_change=1250045087
	last_time_ok=1325283901
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK
	long_plugin_output=
	performance_data=/www_dk=4260MB;4267;4567;0;4767
	last_check=1325283901
	next_check=1325285701
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1325285001
	is_flapping=0
	percent_state_change=0.00
